user_id,grp,ab_test_id
96404,A,127
96405,B,127
96406,B,127
96407,B,127
96408,A,127
96409,B,127
96410,A,127
96411,A,127
96412,B,127
96413,B,127
96414,A,127
96415,B,127
96416,A,127
96417,B,127
96418,B,127
96419,A,127
96420,B,127
96421,A,127
96422,A,127
96423,B,127
96424,B,127
96425,A,127
96426,A,127
96427,A,127
96428,B,127
96429,A,127
96430,B,127
96431,A,127
96432,B,127
96433,B,127
96434,B,127
96435,B,127
96436,B,127
96437,A,127
96438,B,127
96439,B,127
96440,A,127
96441,B,127
96442,A,127
96443,B,127
96444,A,127
96445,B,127
96446,A,127
96447,A,127
96448,B,127
96449,B,127
96450,B,127
96451,B,127
96452,A,127
96453,B,127
96454,B,127
96455,B,127
96456,B,127
96457,B,127
96458,A,127
96459,B,127
96460,A,127
96461,B,127
96462,B,127
96463,B,127
96464,B,127
96465,A,127
96466,B,127
96467,A,127
96468,B,127
96469,A,127
96470,A,127
96471,B,127
96472,A,127
96473,A,127
96474,A,127
96475,A,127
96476,A,127
96477,B,127
96478,B,127
96479,B,127
96480,A,127
96481,B,127
96482,B,127
96483,A,127
96484,B,127
96485,A,127
96486,A,127
96487,B,127
96488,B,127
96489,B,127
96490,B,127
96491,A,127
96492,A,127
96493,A,127
96494,A,127
96495,A,127
96496,B,127
96497,A,127
96498,A,127
96499,B,127
96500,A,127
96501,A,127
96502,A,127
96503,A,127
96504,B,127
96505,B,127
96506,B,127
96507,B,127
96508,A,127
96509,A,127
96510,A,127
96511,B,127
96512,A,127
96513,A,127
96514,B,127
96515,B,127
96516,B,127
96517,B,127
96518,A,127
96519,B,127
96520,A,127
96521,B,127
96522,B,127
96523,A,127
96524,B,127
96525,A,127
96526,A,127
96527,A,127
96528,B,127
96529,B,127
96530,A,127
96531,A,127
96532,B,127
96533,B,127
96534,B,127
96535,B,127
96536,A,127
96537,B,127
96538,A,127
96539,A,127
96540,B,127
96541,B,127
96542,B,127
96543,A,127
96544,A,127
96545,A,127
96546,A,127
96547,A,127
96548,B,127
96549,A,127
96550,B,127
96551,B,127
96552,A,127
96553,A,127
96554,A,127
96555,A,127
96556,B,127
96557,B,127
96558,A,127
96559,A,127
96560,A,127
96561,B,127
96562,B,127
96563,B,127
96564,B,127
96565,A,127
96566,A,127
96567,B,127
96568,A,127
96569,A,127
96570,B,127
96571,A,127
96572,A,127
96573,B,127
96574,B,127
96575,A,127
96576,B,127
96577,B,127
96578,B,127
96579,A,127
96580,B,127
96581,B,127
96582,B,127
96583,B,127
96584,B,127
96585,A,127
96586,B,127
96587,B,127
96588,A,127
96589,B,127
96590,A,127
96591,B,127
96592,B,127
96593,B,127
96594,B,127
96595,A,127
96596,A,127
96597,A,127
96598,B,127
96599,B,127
96600,A,127
96601,B,127
96602,B,127
96603,A,127
96604,A,127
96605,B,127
96606,A,127
96607,A,127
96608,A,127
96609,A,127
96610,A,127
96611,A,127
96612,A,127
96613,A,127
96614,B,127
96615,B,127
96616,B,127
96617,A,127
96618,B,127
96619,A,127
96620,B,127
96621,B,127
96622,B,127
96623,A,127
96624,A,127
96625,A,127
96626,B,127
96627,B,127
96628,B,127
96629,A,127
96630,B,127
96631,A,127
96632,B,127
96633,B,127
96634,A,127
96635,B,127
96636,A,127
96637,B,127
96638,A,127
96639,A,127
96640,A,127
96641,B,127
96642,A,127
96643,A,127
96644,A,127
96645,B,127
96646,A,127
96647,A,127
96648,A,127
96649,A,127
96650,B,127
96651,A,127
96652,B,127
96653,A,127
96654,A,127
96655,B,127
96656,A,127
96657,A,127
96658,A,127
96659,B,127
96660,A,127
96661,A,127
96662,A,127
96663,A,127
96664,A,127
96665,B,127
96666,B,127
96667,B,127
96668,B,127
96669,A,127
96670,B,127
96671,A,127
96672,A,127
96673,A,127
96674,A,127
96675,A,127
96676,B,127
96677,A,127
96678,B,127
96679,A,127
96680,B,127
96681,A,127
96682,B,127
96683,A,127
96684,B,127
96685,A,127
96686,A,127
96687,A,127
96688,A,127
96689,B,127
96690,B,127
96691,A,127
96692,A,127
96693,A,127
96694,A,127
96695,B,127
96696,A,127
96697,A,127
96698,A,127
96699,A,127
96700,A,127
96701,B,127
96702,B,127
96703,B,127
96704,B,127
96705,A,127
96706,A,127
96707,A,127
96708,B,127
96709,B,127
96710,A,127
96711,A,127
96712,B,127
96713,B,127
96714,B,127
96715,B,127
96716,B,127
96717,A,127
96718,B,127
96719,A,127
96720,A,127
96721,B,127
96722,A,127
96723,A,127
96724,B,127
96725,B,127
96726,A,127
96727,A,127
96728,B,127
96729,B,127
96730,A,127
96731,A,127
96732,B,127
96733,B,127
96734,A,127
96735,B,127
96736,B,127
96737,A,127
96738,B,127
96739,A,127
96740,A,127
96741,B,127
96742,B,127
96743,B,127
96744,A,127
96745,B,127
96746,A,127
96747,B,127
96748,B,127
96749,B,127
96750,A,127
96751,A,127
96752,A,127
96753,B,127
96754,B,127
96755,A,127
96756,B,127
96757,A,127
96758,B,127
96759,B,127
96760,B,127
96761,B,127
96762,A,127
96763,A,127
96764,A,127
96765,B,127
96766,B,127
96767,A,127
96768,A,127
96769,B,127
96770,A,127
96771,B,127
96772,A,127
96773,B,127
96774,A,127
96775,B,127
96776,B,127
96777,B,127
96778,B,127
96779,A,127
96780,B,127
96781,B,127
96782,B,127
96783,A,127
96784,A,127
96785,A,127
96786,A,127
96787,A,127
96788,A,127
96789,B,127
96790,B,127
96791,B,127
96792,B,127
96793,A,127
96794,A,127
96795,B,127
96796,A,127
96797,B,127
96798,B,127
96799,B,127
96800,A,127
96801,B,127
96802,A,127
96803,B,127
96804,A,127
96805,B,127
96806,A,127
96807,A,127
96808,B,127
96809,A,127
96810,B,127
96811,B,127
96812,B,127
96813,B,127
96814,B,127
96815,B,127
96816,A,127
96817,A,127
96818,A,127
96819,A,127
96820,B,127
96821,B,127
96822,B,127
96823,B,127
96824,B,127
96825,A,127
96826,A,127
96827,A,127
96828,B,127
96829,B,127
96830,A,127
96831,A,127
96832,B,127
96833,B,127
96834,A,127
96835,B,127
96836,A,127
96837,A,127
96838,A,127
96839,B,127
96840,B,127
96841,A,127
96842,B,127
96843,B,127
96844,A,127
96845,A,127
96846,A,127
96847,B,127
96848,A,127
96849,A,127
96850,A,127
96851,B,127
96852,B,127
96853,A,127
96854,A,127
96855,B,127
96856,B,127
96857,B,127
96858,A,127
96859,A,127
96860,B,127
96861,B,127
96862,B,127
96863,B,127
96864,B,127
96865,B,127
96866,B,127
96867,B,127
96868,B,127
96869,B,127
96870,A,127
96871,A,127
96872,A,127
96873,A,127
96874,A,127
96875,B,127
96876,A,127
96877,A,127
96878,B,127
96879,B,127
96880,B,127
96881,A,127
96882,B,127
96883,A,127
96884,B,127
96885,B,127
96886,A,127
96887,B,127
96888,A,127
96889,B,127
96890,B,127
96891,B,127
96892,B,127
96893,A,127
96894,B,127
96895,A,127
96896,B,127
96897,A,127
96898,B,127
96899,B,127
96900,A,127
96901,B,127
96902,B,127
96903,B,127
96904,B,127
96905,B,127
96906,B,127
96907,A,127
96908,A,127
96909,A,127
96910,B,127
96911,A,127
96912,A,127
96913,B,127
96914,A,127
96915,B,127
96916,A,127
96917,B,127
96918,A,127
96919,A,127
96920,B,127
96921,A,127
96922,A,127
96923,B,127
96924,B,127
96925,A,127
96926,A,127
96927,B,127
96928,B,127
96929,A,127
96930,B,127
96931,A,127
96932,B,127
96933,B,127
96934,B,127
96935,A,127
96936,B,127
96937,A,127
96938,A,127
96939,A,127
96940,B,127
96941,A,127
96942,B,127
96943,A,127
96944,B,127
96945,B,127
96946,B,127
96947,B,127
96948,B,127
96949,A,127
96950,B,127
96951,A,127
96952,A,127
96953,A,127
96954,B,127
96955,A,127
96956,B,127
96957,A,127
96958,B,127
96959,A,127
96960,B,127
96961,A,127
96962,B,127
96963,B,127
96964,B,127
96965,B,127
96966,B,127
96967,B,127
96968,A,127
96969,B,127
96970,B,127
96971,A,127
96972,A,127
96973,A,127
96974,B,127
96975,B,127
96976,B,127
96977,B,127
96978,A,127
96979,B,127
96980,A,127
96981,A,127
96982,B,127
96983,B,127
96984,A,127
96985,A,127
96986,B,127
96987,B,127
96988,A,127
96989,A,127
96990,B,127
96991,A,127
96992,B,127
96993,B,127
96994,B,127
96995,B,127
96996,B,127
96997,A,127
96998,B,127
96999,A,127
97000,A,127
97001,A,127
97002,B,127
97003,B,127
97004,A,127
97005,B,127
97006,B,127
97007,A,127
97008,B,127
97009,A,127
97010,B,127
97011,B,127
97012,A,127
97013,A,127
97014,B,127
97015,B,127
97016,B,127
97017,B,127
97018,B,127
97019,A,127
97020,A,127
97021,A,127
97022,B,127
97023,A,127
97024,A,127
97025,B,127
97026,A,127
97027,A,127
97028,B,127
97029,A,127
97030,B,127
97031,B,127
97032,B,127
97033,A,127
97034,A,127
97035,B,127
97036,A,127
97037,B,127
97038,A,127
97039,A,127
97040,A,127
97041,B,127
97042,B,127
97043,B,127
97044,A,127
97045,B,127
97046,B,127
97047,A,127
97048,B,127
97049,A,127
97050,A,127
97051,A,127
97052,A,127
97053,B,127
97054,A,127
97055,B,127
97056,A,127
97057,A,127
97058,A,127
97059,B,127
97060,B,127
97061,A,127
97062,B,127
97063,B,127
97064,A,127
97065,A,127
97066,A,127
97067,B,127
97068,B,127
97069,B,127
97070,A,127
97071,B,127
97072,A,127
97073,B,127
97074,A,127
97075,B,127
97076,B,127
97077,B,127
97078,A,127
97079,B,127
97080,B,127
97081,B,127
97082,A,127
97083,B,127
97084,A,127
97085,B,127
97086,A,127
97087,A,127
97088,B,127
97089,A,127
97090,B,127
97091,B,127
97092,B,127
97093,B,127
97094,A,127
97095,A,127
97096,A,127
97097,A,127
97098,A,127
97099,A,127
97100,A,127
97101,A,127
97102,A,127
97103,B,127
97104,A,127
97105,B,127
97106,B,127
97107,A,127
97108,A,127
97109,B,127
97110,A,127
97111,A,127
97112,A,127
97113,A,127
97114,B,127
97115,B,127
97116,B,127
97117,A,127
97118,B,127
97119,A,127
97120,B,127
97121,B,127
97122,A,127
97123,B,127
97124,A,127
97125,B,127
97126,B,127
97127,A,127
97128,A,127
97129,B,127
97130,B,127
97131,B,127
97132,A,127
97133,A,127
97134,A,127
97135,B,127
97136,B,127
97137,B,127
97138,B,127
97139,A,127
97140,A,127
97141,A,127
97142,A,127
97143,A,127
97144,A,127
97145,B,127
97146,B,127
97147,A,127
97148,A,127
97149,B,127
97150,B,127
97151,A,127
97152,A,127
97153,A,127
97154,A,127
97155,A,127
97156,A,127
97157,B,127
97158,A,127
97159,A,127
97160,B,127
97161,B,127
97162,B,127
97163,B,127
97164,B,127
97165,A,127
97166,A,127
97167,A,127
97168,B,127
97169,A,127
97170,B,127
97171,B,127
97172,B,127
97173,B,127
97174,B,127
97175,A,127
97176,A,127
97177,B,127
97178,A,127
97179,A,127
97180,B,127
97181,A,127
97182,A,127
97183,B,127
97184,B,127
97185,B,127
97186,B,127
97187,B,127
97188,A,127
97189,B,127
97190,A,127
97191,B,127
97192,A,127
97193,A,127
97194,A,127
97195,B,127
97196,B,127
97197,A,127
97198,A,127
97199,A,127
97200,A,127
97201,A,127
97202,B,127
97203,A,127
97204,B,127
97205,A,127
97206,B,127
97207,B,127
97208,B,127
97209,B,127
97210,A,127
97211,A,127
97212,A,127
97213,B,127
97214,A,127
97215,A,127
97216,B,127
97217,A,127
97218,A,127
97219,B,127
97220,A,127
97221,B,127
97222,A,127
97223,A,127
97224,A,127
97225,A,127
97226,B,127
97227,A,127
97228,A,127
97229,A,127
97230,A,127
97231,B,127
97232,A,127
97233,A,127
97234,B,127
97235,A,127
97236,B,127
97237,A,127
97238,A,127
97239,B,127
97240,B,127
97241,B,127
97242,B,127
97243,A,127
97244,A,127
97245,A,127
97246,A,127
97247,B,127
97248,B,127
97249,A,127
97250,A,127
97251,A,127
97252,A,127
97253,B,127
97254,B,127
97255,B,127
97256,B,127
97257,B,127
97258,A,127
97259,A,127
97260,B,127
97261,A,127
97262,B,127
97263,A,127
97264,A,127
97265,B,127
97266,B,127
97267,B,127
97268,A,127
97269,A,127
97270,A,127
97271,B,127
97272,B,127
97273,A,127
97274,B,127
97275,A,127
97276,B,127
97277,B,127
97278,A,127
97279,B,127
97280,A,127
97281,B,127
97282,A,127
97283,A,127
97284,B,127
97285,A,127
97286,B,127
97287,B,127
97288,A,127
97289,B,127
97290,A,127
97291,B,127
97292,A,127
97293,B,127
97294,B,127
97295,B,127
97296,A,127
97297,B,127
97298,A,127
97299,B,127
97300,A,127
97301,B,127
97302,A,127
97303,B,127
97304,B,127
97305,A,127
97306,B,127
97307,B,127
97308,A,127
97309,A,127
97310,A,127
97311,B,127
97312,A,127
97313,B,127
97314,B,127
97315,B,127
97316,B,127
97317,B,127
97318,A,127
97319,A,127
97320,B,127
97321,B,127
97322,A,127
97323,A,127
97324,B,127
97325,A,127
97326,A,127
97327,B,127
97328,B,127
97329,B,127
97330,A,127
97331,B,127
97332,B,127
97333,A,127
97334,B,127
97335,A,127
97336,B,127
97337,A,127
97338,B,127
97339,A,127
97340,B,127
97341,B,127
97342,A,127
97343,B,127
97344,B,127
97345,A,127
97346,B,127
97347,B,127
97348,B,127
97349,B,127
97350,B,127
97351,A,127
97352,A,127
97353,B,127
97354,A,127
97355,A,127
97356,A,127
97357,B,127
97358,B,127
97359,A,127
97360,B,127
97361,A,127
97362,B,127
97363,A,127
97364,B,127
97365,B,127
97366,B,127
97367,A,127
97368,B,127
97369,B,127
97370,A,127
97371,B,127
97372,A,127
97373,A,127
97374,A,127
97375,B,127
97376,A,127
97377,B,127
97378,A,127
97379,B,127
97380,A,127
97381,A,127
97382,A,127
97383,A,127
97384,B,127
97385,A,127
97386,B,127
97387,A,127
97388,B,127
97389,B,127
97390,A,127
97391,B,127
97392,B,127
97393,B,127
97394,B,127
97395,A,127
97396,A,127
97397,A,127
97398,B,127
97399,A,127
97400,B,127
97401,A,127
97402,B,127
97403,A,127
97404,B,127
97405,B,127
97406,B,127
97407,A,127
97408,A,127
97409,B,127
97410,A,127
97411,B,127
97412,A,127
97413,A,127
97414,A,127
97415,B,127
97416,A,127
97417,B,127
97418,A,127
97419,B,127
97420,A,127
97421,A,127
97422,B,127
97423,A,127
97424,B,127
97425,B,127
97426,A,127
97427,B,127
97428,B,127
97429,B,127
97430,A,127
97431,B,127
97432,A,127
97433,A,127
97434,A,127
97435,A,127
97436,A,127
97437,B,127
97438,A,127
97439,A,127
97440,A,127
97441,A,127
97442,B,127
97443,A,127
97444,B,127
97445,B,127
97446,B,127
97447,B,127
97448,B,127
97449,A,127
97450,B,127
97451,B,127
97452,B,127
97453,A,127
97454,B,127
97455,B,127
97456,B,127
97457,B,127
97458,B,127
97459,B,127
97460,B,127
97461,B,127
97462,B,127
97463,B,127
97464,A,127
97465,A,127
97466,B,127
97467,B,127
97468,B,127
97469,A,127
97470,B,127
97471,A,127
97472,A,127
97473,B,127
97474,A,127
97475,A,127
97476,B,127
97477,A,127
97478,A,127
97479,A,127
97480,B,127
97481,B,127
97482,A,127
97483,A,127
97484,A,127
97485,A,127
97486,A,127
97487,B,127
97488,B,127
97489,B,127
97490,B,127
97491,A,127
97492,A,127
97493,B,127
97494,B,127
97495,B,127
97496,B,127
97497,A,127
97498,B,127
97499,B,127
97500,A,127
97501,A,127
97502,B,127
97503,B,127
97504,A,127
97505,A,127
97506,A,127
97507,B,127
97508,A,127
97509,A,127
97510,A,127
97511,B,127
97512,B,127
97513,A,127
97514,A,127
97515,B,127
97516,A,127
97517,A,127
97518,A,127
97519,B,127
97520,A,127
97521,A,127
97522,A,127
97523,A,127
97524,B,127
97525,B,127
97526,A,127
97527,A,127
97528,B,127
97529,A,127
97530,A,127
97531,A,127
97532,A,127
97533,B,127
97534,A,127
97535,B,127
97536,A,127
97537,A,127
97538,B,127
97539,B,127
97540,A,127
97541,A,127
97542,A,127
97543,B,127
97544,B,127
97545,B,127
97546,A,127
97547,B,127
97548,B,127
97549,A,127
97550,B,127
97551,B,127
97552,A,127
97553,B,127
97554,A,127
97555,B,127
97556,B,127
97557,B,127
97558,A,127
97559,B,127
97560,A,127
97561,B,127
97562,B,127
97563,A,127
97564,A,127
97565,A,127
97566,B,127
97567,A,127
97568,B,127
97569,B,127
97570,A,127
97571,B,127
97572,A,127
97573,B,127
97574,A,127
97575,A,127
97576,A,127
97577,B,127
97578,A,127
97579,B,127
97580,A,127
97581,B,127
97582,B,127
97583,B,127
97584,B,127
97585,B,127
97586,A,127
97587,A,127
97588,B,127
97589,B,127
97590,B,127
97591,A,127
97592,B,127
97593,B,127
97594,B,127
97595,B,127
97596,B,127
97597,B,127
97598,B,127
97599,A,127
97600,A,127
97601,A,127
97602,A,127
97603,A,127
97604,B,127
97605,B,127
97606,A,127
97607,A,127
97608,A,127
97609,A,127
97610,B,127
97611,A,127
97612,A,127
97613,B,127
97614,A,127
97615,B,127
97616,B,127
97617,A,127
97618,B,127
97619,A,127
97620,B,127
97621,B,127
97622,A,127
97623,A,127
97624,B,127
97625,A,127
97626,A,127
97627,A,127
97628,A,127
97629,B,127
97630,A,127
97631,B,127
97632,B,127
97633,A,127
97634,B,127
97635,A,127
97636,A,127
97637,B,127
97638,B,127
97639,B,127
97640,B,127
97641,B,127
97642,B,127
97643,B,127
97644,B,127
97645,B,127
97646,B,127
97647,A,127
97648,B,127
97649,A,127
97650,B,127
97651,A,127
97652,A,127
97653,A,127
97654,B,127
97655,A,127
97656,A,127
97657,B,127
97658,A,127
97659,B,127
97660,B,127
97661,B,127
97662,A,127
97663,A,127
97664,A,127
97665,A,127
97666,B,127
97667,A,127
97668,B,127
97669,B,127
97670,A,127
97671,B,127
97672,B,127
97673,A,127
97674,A,127
97675,A,127
97676,A,127
97677,B,127
97678,B,127
97679,B,127
97680,B,127
97681,B,127
97682,A,127
97683,B,127
97684,B,127
97685,A,127
97686,B,127
97687,B,127
97688,A,127
97689,A,127
97690,B,127
97691,A,127
97692,B,127
97693,A,127
97694,B,127
97695,B,127
97696,A,127
97697,B,127
97698,A,127
97699,B,127
97700,A,127
97701,B,127
97702,A,127
97703,A,127
97704,A,127
97705,A,127
97706,A,127
97707,A,127
97708,B,127
97709,A,127
97710,A,127
97711,A,127
97712,B,127
97713,B,127
97714,B,127
97715,A,127
97716,B,127
97717,A,127
97718,A,127
97719,A,127
97720,A,127
97721,B,127
97722,A,127
97723,B,127
97724,B,127
97725,B,127
97726,A,127
97727,B,127
97728,A,127
97729,A,127
97730,A,127
97731,B,127
97732,B,127
97733,B,127
97734,A,127
97735,A,127
97736,B,127
97737,B,127
97738,B,127
97739,A,127
97740,A,127
97741,B,127
97742,B,127
97743,A,127
97744,A,127
97745,A,127
97746,B,127
97747,A,127
97748,A,127
97749,A,127
97750,A,127
97751,A,127
97752,B,127
97753,A,127
97754,B,127
97755,A,127
97756,A,127
97757,A,127
97758,A,127
97759,B,127
97760,A,127
97761,A,127
97762,A,127
97763,A,127
97764,A,127
97765,A,127
97766,B,127
97767,A,127
97768,B,127
97769,B,127
97770,A,127
97771,B,127
97772,A,127
97773,A,127
97774,B,127
97775,A,127
97776,B,127
97777,B,127
97778,A,127
97779,A,127
97780,A,127
97781,A,127
97782,B,127
97783,A,127
97784,A,127
97785,B,127
97786,B,127
97787,A,127
97788,B,127
97789,B,127
97790,B,127
97791,A,127
97792,A,127
97793,A,127
97794,B,127
97795,B,127
97796,B,127
97797,B,127
97798,B,127
97799,A,127
97800,B,127
97801,B,127
97802,B,127
97803,A,127
97804,B,127
97805,B,127
97806,B,127
97807,A,127
97808,B,127
97809,A,127
97810,A,127
97811,A,127
97812,B,127
97813,A,127
97814,B,127
97815,B,127
97816,B,127
97817,B,127
97818,B,127
97819,B,127
97820,B,127
97821,A,127
97822,B,127
97823,B,127
97824,A,127
97825,A,127
97826,A,127
97827,A,127
97828,A,127
97829,B,127
97830,A,127
97831,A,127
97832,A,127
97833,B,127
97834,A,127
97835,B,127
97836,B,127
97837,B,127
97838,A,127
97839,A,127
97840,B,127
97841,A,127
97842,A,127
97843,A,127
97844,B,127
97845,A,127
97846,A,127
97847,B,127
97848,B,127
97849,B,127
97850,A,127
97851,B,127
97852,B,127
97853,A,127
97854,B,127
97855,A,127
97856,A,127
97857,A,127
97858,A,127
97859,B,127
97860,B,127
97861,A,127
97862,B,127
97863,B,127
97864,A,127
97865,A,127
97866,B,127
97867,A,127
97868,A,127
97869,B,127
97870,B,127
97871,A,127
97872,A,127
97873,A,127
97874,A,127
97875,B,127
97876,B,127
97877,A,127
97878,A,127
97879,B,127
97880,B,127
97881,B,127
97882,A,127
97883,B,127
97884,A,127
97885,B,127
97886,B,127
97887,A,127
97888,B,127
97889,A,127
97890,B,127
97891,B,127
97892,B,127
97893,A,127
97894,B,127
97895,B,127
97896,A,127
97897,A,127
97898,B,127
97899,B,127
97900,B,127
97901,A,127
97902,A,127
97903,B,127
97904,B,127
97905,A,127
97906,A,127
97907,A,127
97908,B,127
97909,A,127
97910,A,127
97911,A,127
97912,A,127
97913,B,127
97914,B,127
97915,A,127
97916,B,127
97917,A,127
97918,A,127
97919,A,127
97920,B,127
97921,B,127
97922,A,127
97923,A,127
97924,B,127
97925,B,127
97926,B,127
97927,A,127
97928,A,127
97929,A,127
97930,B,127
97931,A,127
97932,B,127
97933,A,127
97934,B,127
97935,B,127
97936,B,127
97937,B,127
97938,B,127
97939,A,127
97940,B,127
97941,A,127
97942,A,127
97943,A,127
97944,A,127
97945,A,127
97946,B,127
97947,A,127
97948,B,127
97949,B,127
97950,B,127
97951,B,127
97952,B,127
97953,A,127
97954,B,127
97955,B,127
97956,B,127
97957,A,127
97958,A,127
97959,A,127
97960,A,127
97961,A,127
97962,B,127
97963,A,127
97964,A,127
97965,B,127
97966,B,127
97967,B,127
97968,B,127
97969,B,127
97970,B,127
97971,A,127
97972,A,127
97973,B,127
97974,A,127
97975,B,127
97976,A,127
97977,A,127
97978,A,127
97979,B,127
97980,B,127
97981,B,127
97982,B,127
97983,B,127
97984,A,127
97985,B,127
97986,A,127
97987,B,127
97988,B,127
97989,B,127
97990,B,127
97991,B,127
97992,B,127
97993,B,127
97994,B,127
97995,B,127
97996,B,127
97997,B,127
97998,A,127
97999,A,127
98000,A,127
98001,A,127
98002,A,127
98003,B,127
98004,A,127
98005,A,127
98006,A,127
98007,B,127
98008,A,127
98009,B,127
98010,B,127
98011,B,127
98012,B,127
98013,B,127
98014,A,127
98015,A,127
98016,B,127
98017,A,127
98018,B,127
98019,B,127
98020,B,127
98021,B,127
98022,B,127
98023,A,127
98024,B,127
98025,B,127
98026,B,127
98027,B,127
98028,B,127
98029,A,127
98030,A,127
98031,A,127
98032,B,127
98033,A,127
98034,B,127
98035,A,127
98036,B,127
98037,B,127
98038,B,127
98039,A,127
98040,B,127
98041,B,127
98042,A,127
98043,B,127
98044,A,127
98045,B,127
98046,B,127
98047,A,127
98048,B,127
98049,A,127
98050,A,127
98051,B,127
98052,B,127
98053,B,127
98054,B,127
98055,B,127
98056,B,127
98057,A,127
98058,B,127
98059,B,127
98060,B,127
98061,B,127
98062,B,127
98063,B,127
98064,A,127
98065,A,127
98066,B,127
98067,B,127
98068,B,127
98069,A,127
98070,A,127
98071,B,127
98072,A,127
98073,A,127
98074,A,127
98075,B,127
98076,B,127
98077,B,127
98078,B,127
98079,B,127
98080,B,127
98081,B,127
98082,A,127
98083,B,127
98084,A,127
98085,B,127
98086,A,127
98087,A,127
98088,B,127
98089,B,127
98090,B,127
98091,B,127
98092,A,127
98093,A,127
98094,A,127
98095,B,127
98096,B,127
98097,A,127
98098,A,127
98099,A,127
98100,A,127
98101,B,127
98102,A,127
98103,B,127
98104,B,127
98105,B,127
98106,A,127
98107,A,127
98108,B,127
98109,A,127
98110,B,127
98111,B,127
98112,A,127
98113,B,127
98114,B,127
98115,B,127
98116,B,127
98117,B,127
98118,B,127
98119,A,127
98120,B,127
98121,B,127
98122,B,127
98123,A,127
98124,B,127
98125,B,127
98126,A,127
98127,A,127
98128,A,127
98129,A,127
98130,B,127
98131,B,127
98132,A,127
98133,B,127
98134,B,127
98135,A,127
98136,B,127
98137,A,127
98138,A,127
98139,B,127
98140,A,127
98141,A,127
98142,B,127
98143,A,127
98144,A,127
98145,A,127
98146,B,127
98147,B,127
98148,A,127
98149,B,127
98150,A,127
98151,B,127
98152,B,127
98153,A,127
98154,B,127
98155,B,127
98156,A,127
98157,B,127
98158,A,127
98159,B,127
98160,B,127
98161,B,127
98162,B,127
98163,A,127
98164,B,127
98165,A,127
98166,A,127
98167,B,127
98168,B,127
98169,B,127
98170,B,127
98171,B,127
98172,A,127
98173,A,127
98174,A,127
98175,A,127
98176,B,127
98177,B,127
98178,A,127
98179,A,127
98180,B,127
98181,A,127
98182,B,127
98183,B,127
98184,B,127
98185,A,127
98186,B,127
98187,A,127
98188,B,127
98189,B,127
98190,A,127
98191,A,127
98192,B,127
98193,A,127
98194,A,127
98195,B,127
98196,B,127
98197,B,127
98198,A,127
98199,B,127
98200,B,127
98201,A,127
98202,B,127
98203,B,127
98204,A,127
98205,B,127
98206,B,127
98207,A,127
98208,B,127
98209,B,127
98210,A,127
98211,B,127
98212,B,127
98213,B,127
98214,A,127
98215,B,127
98216,B,127
98217,B,127
98218,B,127
98219,A,127
98220,A,127
98221,B,127
98222,B,127
98223,B,127
98224,A,127
98225,A,127
98226,A,127
98227,A,127
98228,A,127
98229,B,127
98230,B,127
98231,B,127
98232,B,127
98233,B,127
98234,B,127
98235,B,127
98236,A,127
98237,B,127
98238,B,127
98239,A,127
98240,B,127
98241,A,127
98242,A,127
98243,B,127
98244,B,127
98245,B,127
98246,B,127
98247,A,127
98248,A,127
98249,A,127
98250,A,127
98251,B,127
98252,B,127
98253,B,127
98254,B,127
98255,B,127
98256,B,127
98257,B,127
98258,A,127
98259,B,127
98260,A,127
98261,A,127
98262,A,127
98263,A,127
98264,B,127
98265,A,127
98266,B,127
98267,A,127
98268,A,127
98269,B,127
98270,B,127
98271,B,127
98272,A,127
98273,B,127
98274,B,127
98275,B,127
98276,A,127
98277,B,127
98278,A,127
98279,A,127
98280,A,127
98281,A,127
98282,B,127
98283,B,127
98284,A,127
98285,B,127
98286,B,127
98287,B,127
98288,A,127
98289,B,127
98290,B,127
98291,B,127
98292,B,127
98293,B,127
98294,B,127
98295,A,127
98296,B,127
98297,B,127
98298,B,127
98299,B,127
98300,A,127
98301,B,127
98302,A,127
98303,A,127
98304,A,127
98305,B,127
98306,A,127
98307,B,127
98308,A,127
98309,B,127
98310,A,127
98311,A,127
98312,A,127
98313,A,127
98314,B,127
98315,B,127
98316,A,127
98317,A,127
98318,A,127
98319,B,127
98320,A,127
98321,B,127
98322,B,127
98323,B,127
98324,B,127
98325,A,127
98326,B,127
98327,B,127
98328,A,127
98329,A,127
98330,B,127
98331,A,127
98332,A,127
98333,A,127
98334,A,127
98335,A,127
98336,A,127
98337,B,127
98338,A,127
98339,A,127
98340,B,127
98341,A,127
98342,B,127
98343,B,127
98344,B,127
98345,A,127
98346,B,127
98347,B,127
98348,B,127
98349,B,127
98350,A,127
98351,A,127
98352,B,127
98353,B,127
98354,A,127
98355,A,127
98356,B,127
98357,B,127
98358,B,127
98359,B,127
98360,A,127
98361,B,127
98362,B,127
98363,A,127
98364,A,127
98365,A,127
98366,B,127
98367,B,127
98368,B,127
98369,A,127
98370,A,127
98371,A,127
98372,A,127
98373,A,127
98374,A,127
98375,B,127
98376,B,127
98377,A,127
98378,A,127
98379,B,127
98380,B,127
98381,B,127
98382,A,127
98383,B,127
98384,B,127
98385,A,127
98386,A,127
98387,B,127
98388,A,127
98389,B,127
98390,A,127
98391,B,127
98392,B,127
98393,A,127
98394,A,127
98395,A,127
98396,A,127
98397,B,127
98398,B,127
98399,A,127
98400,A,127
98401,B,127
